EMP_ID,REG_ID,REG_APP_START_DATE,REG_APP_END_DATE,REG_APP_CATEGORY,REG_DURATION
E00001,R001,2014-11-01,2016-06-17,기본소속,594
E00001,R009,2016-06-18,2016-09-12,장기출장,86
E00001,R001,2016-09-13,2021-09-29,기본소속,1842
E00002,R001,2013-11-07,2016-05-15,기본소속,920
E00002,R024,2016-05-16,2016-10-31,장기출장,168
E00002,R001,2016-11-01,,기본소속,3379
E00003,R001,2023-10-17,,기본소속,838
E00004,R001,2012-11-23,2018-07-18,기본소속,2063
E00005,R001,2017-11-15,2021-01-08,기본소속,1150
E00006,R013,2025-10-12,,소속지역변경,112
E00007,R001,2017-07-13,2022-01-27,기본소속,1659
E00008,R001,2020-12-07,,기본소속,1882
E00009,R001,2023-01-20,,기본소속,1108
E00010,R001,2012-05-13,2020-02-19,기본소속,2838
E00011,R001,2024-09-24,2025-03-23,기본소속,180
E00012,R001,2014-02-14,2017-10-21,기본소속,1345
E00012,R014,2017-10-22,2018-01-27,장기출장,97
E00012,R001,2018-01-28,,기본소속,2926
E00013,R001,2018-03-28,,기본소속,2867
E00014,R006,2018-02-19,2023-04-18,소속지역변경,1884
E00015,R015,2015-06-30,2024-08-07,소속지역변경,3326
E00016,R001,2017-07-22,2019-02-18,기본소속,576
E00017,R001,2024-01-14,,기본소속,749
E00018,R001,2011-07-10,2012-02-18,기본소속,223
E00018,R018,2012-02-19,2012-05-03,장기출장,74
E00018,R001,2012-05-04,2014-09-13,기본소속,862
E00019,R001,2024-04-06,,기본소속,666
E00020,R001,2012-09-01,2022-01-03,기본소속,3411
E00021,R001,2017-03-23,2024-01-23,기본소속,2497
E00022,R001,2013-08-16,2025-03-12,기본소속,4226
E00023,R001,2019-01-29,2022-07-06,기본소속,1254
E00024,R001,2015-05-06,2020-11-26,기본소속,2031
E00024,R020,2020-11-27,2021-02-20,장기출장,85
E00024,R001,2021-02-21,2021-06-20,기본소속,119
E00024,R009,2021-06-21,2021-08-06,장기출장,46
E00024,R001,2021-08-07,2024-11-17,기본소속,1198
E00025,R001,2024-12-04,,기본소속,424
E00026,R006,2012-09-02,2025-01-14,소속지역변경,4517
E00027,R022,2022-04-24,2024-02-25,소속지역변경,672
E00028,R001,2023-05-18,,기본소속,990
E00029,R001,2022-11-22,,기본소속,1167
E00030,R001,2017-08-18,2025-09-10,기본소속,2945
E00031,R001,2017-04-17,2025-08-21,기본소속,3048
E00032,R001,2020-03-19,2022-09-25,기본소속,920
E00033,R001,2018-10-20,2021-02-18,기본소속,852
E00034,R001,2024-06-22,,기본소속,589
E00035,R001,2020-01-13,,기본소속,2211
E00036,R020,2021-04-01,,소속지역변경,1767
E00037,R001,2022-06-26,2023-09-28,기본소속,459
E00038,R004,2023-01-15,2024-10-01,소속지역변경,625
E00039,R001,2018-02-17,,기본소속,2906
E00040,R001,2018-07-04,2022-06-17,기본소속,1444
E00041,R001,2019-10-09,2021-05-04,기본소속,573
E00042,R011,2018-08-10,2021-12-27,소속지역변경,1235
E00042,R001,2021-12-28,2022-03-21,장기출장,83
E00042,R011,2022-03-22,2025-12-23,소속지역변경,1372
E00043,R001,2015-04-20,2017-05-17,기본소속,758
E00044,R001,2022-01-12,,기본소속,1481
E00045,R001,2023-05-10,2024-11-05,기본소속,545
E00046,R001,2025-07-25,,기본소속,191
E00047,R001,2022-12-05,,기본소속,1154
E00048,R001,2015-03-15,2021-05-14,기본소속,2252
E00049,R001,2023-07-22,,기본소속,925
E00050,R003,2015-09-25,2019-02-26,소속지역변경,1250
E00050,R001,2019-02-27,2019-06-03,장기출장,96
E00050,R003,2019-06-04,2023-08-07,소속지역변경,1525
E00051,R001,2023-06-14,,기본소속,963
E00052,R001,2022-02-19,2022-11-24,기본소속,278
E00052,R020,2022-11-25,2023-05-14,장기출장,170
E00052,R001,2023-05-15,,기본소속,993
E00053,R001,2014-07-03,,기본소속,4231
E00054,R001,2024-02-23,,기본소속,709
E00055,R007,2023-05-06,2025-01-19,소속지역변경,624
E00055,R016,2025-01-20,,소속지역변경,377
E00055,R007,2023-05-06,,소속지역변경,1002
E00056,R001,2016-05-27,2023-04-20,기본소속,2519
E00056,R009,2023-04-21,2023-07-10,장기출장,80
E00056,R001,2023-07-11,,기본소속,936
E00057,R009,2014-09-29,2022-01-20,소속지역변경,2670
E00058,R001,2019-08-05,2020-12-19,기본소속,502
E00059,R012,2018-03-04,2022-03-15,소속지역변경,1472
E00060,R001,2016-11-28,2023-04-19,기본소속,2333
E00061,R001,2025-03-03,,기본소속,335
E00062,R020,2014-01-23,2024-12-01,소속지역변경,3965
E00063,R001,2025-08-25,,기본소속,160
E00064,R001,2014-10-24,2021-06-06,기본소속,2417
E00065,R001,2013-01-23,2025-12-10,기본소속,4704
E00066,R001,2024-02-11,,기본소속,721
E00067,R001,2024-02-13,2026-01-26,기본소속,713
E00068,R001,2016-03-13,,기본소속,3612
E00069,R001,2022-02-01,2024-07-04,기본소속,884
E00070,R001,2016-07-22,,기본소속,3481
E00071,R001,2018-12-04,,기본소속,2616
E00072,R001,2021-08-06,2025-06-16,기본소속,1410
E00073,R001,2017-12-24,2024-01-18,기본소속,2216
E00074,R016,2022-08-08,,소속지역변경,1273
E00075,R001,2015-08-24,2018-12-07,기본소속,1201
E00076,R001,2017-09-06,,기본소속,3070
E00077,R001,2025-05-27,,기본소속,250
E00078,R001,2021-11-10,2024-04-23,기본소속,895
E00079,R009,2014-11-11,2024-01-03,소속지역변경,3340
E00080,R001,2022-02-09,2022-04-06,기본소속,56
E00081,R001,2014-04-07,2015-01-15,기본소속,283
E00081,R017,2015-01-16,2015-02-15,장기출장,30
E00081,R001,2015-02-16,,기본소속,4003
E00082,R017,2019-05-14,2020-01-30,소속지역변경,261
E00082,R001,2020-01-31,2020-06-11,장기출장,132
E00082,R017,2020-06-12,,소속지역변경,2060
E00083,R020,2011-08-23,2013-06-26,소속지역변경,673
E00083,R001,2013-06-27,2013-11-21,장기출장,147
E00083,R020,2013-11-22,2023-06-13,소속지역변경,3490
E00084,R017,2013-06-15,2013-10-08,소속지역변경,115
E00084,R013,2013-10-09,2014-11-22,소속지역변경,409
E00084,R013,2014-11-23,2015-12-04,소속지역변경,376
E00085,R022,2013-07-03,2014-02-25,소속지역변경,237
E00086,R001,2011-11-13,2012-06-15,기본소속,215
E00086,R008,2012-06-16,2012-07-20,장기출장,34
E00086,R001,2012-07-21,2020-06-28,기본소속,2899
E00087,R001,2023-01-21,,기본소속,1107
E00088,R001,2022-02-22,,기본소속,1440
E00089,R001,2021-05-30,,기본소속,1708
E00090,R020,2011-10-06,2015-02-07,소속지역변경,1220
E00091,R023,2021-07-02,2021-11-17,소속지역변경,138
E00092,R001,2019-10-10,,기본소속,2306
E00093,R001,2014-02-19,2015-06-27,기본소속,493
E00094,R001,2016-10-13,2019-02-08,기본소속,848
E00095,R001,2018-06-26,,기본소속,2777
E00096,R001,2025-02-21,,기본소속,345
E00097,R017,2022-10-05,,소속지역변경,1215
E00098,R001,2013-08-12,2019-09-07,기본소속,2217
E00099,R012,2021-03-30,2021-12-10,소속지역변경,255
E00099,R001,2021-12-11,2022-03-04,장기출장,83
