EMP_ID,SCHOOL_ID,GRAD_CATEGORY,EDU_DEGREE,ADM_YEAR,GRAD_YEAR,MAJOR_CATEGORY
E00001,SC040,졸업,학사,2001,2006,인문계열
E00001,SC097,졸업,석사,2007,2010,사회과학계열
E00003,SC001,졸업,학사,2016,2021,인문계열
E00004,SC062,졸업,학사,2002,2005,사회과학계열
E00005,SC064,졸업,전문학사,2004,2006,STEM계열
E00006,SC019,졸업,학사,2004,2008,기타
E00006,SC069,졸업,석사,2008,2011,어문계열
E00007,SC030,졸업,전문학사,1999,2001,사회과학계열
E00008,SC069,졸업,학사,2004,2008,인문계열
E00009,SC018,졸업,학사,2003,2008,인문계열
E00011,SC041,졸업,학사,2018,2022,상경계열
E00013,SC027,졸업,학사,2008,2011,STEM계열
E00014,SC079,졸업,학사,2001,2005,자연과학계열
E00016,SC014,졸업,학사,2007,2011,자연과학계열
E00017,SC005,졸업,학사,2002,2007,사회과학계열
E00019,SC049,졸업,학사,2003,2006,기타
E00020,SC056,졸업,학사,2006,2011,기타
E00021,SC095,졸업,학사,2005,2010,상경계열
E00022,SC057,졸업,학사,2009,2012,어문계열
E00022,SC019,졸업,석사,2013,2016,사회과학계열
E00023,SC096,졸업,학사,2007,2010,인문계열
E00024,SC049,졸업,학사,2009,2014,기타
E00025,SC037,졸업,학사,2016,2020,STEM계열
E00026,SC093,졸업,학사,2007,2010,디자인계열
E00027,SC041,졸업,학사,2015,2018,어문계열
E00028,SC009,졸업,학사,2005,2008,기타공학계열
E00028,SC042,졸업,석사,2009,2012,STEM계열
E00028,SC039,졸업,박사,2014,2017,기타
E00029,SC086,졸업,학사,2015,2019,어문계열
E00031,SC021,졸업,학사,2007,2011,상경계열
E00032,SC043,졸업,학사,2011,2014,어문계열
E00033,SC053,졸업,학사,2008,2011,디자인계열
E00034,SC021,졸업,학사,2006,2011,상경계열
E00035,SC042,졸업,학사,1999,2003,인문계열
E00036,SC012,졸업,학사,2013,2017,인문계열
E00037,SC084,졸업,학사,2002,2006,STEM계열
E00038,SC088,졸업,학사,2006,2009,인문계열
E00041,SC046,졸업,전문학사,2014,2016,사회과학계열
E00044,SC028,졸업,전문학사,2003,2006,인문계열
E00045,SC031,졸업,학사,2017,2022,디자인계열
E00046,SC095,졸업,학사,2017,2022,상경계열
E00047,SC026,졸업,학사,2010,2013,STEM계열
E00048,SC054,졸업,학사,2007,2012,어문계열
E00049,SC049,졸업,학사,2016,2020,기타
E00050,SC020,졸업,학사,2004,2008,자연과학계열
E00051,SC065,졸업,전문학사,2010,2012,STEM계열
E00052,SC005,졸업,학사,2001,2004,사회과학계열
E00053,SC070,졸업,학사,2002,2005,기타
E00054,SC099,졸업,전문학사,2017,2020,상경계열
E00055,SC068,졸업,학사,2018,2022,기타
E00056,SC042,졸업,학사,2009,2012,인문계열
E00057,SC036,졸업,전문학사,2005,2007,자연과학계열
E00059,SC057,졸업,학사,2008,2011,어문계열
E00061,SC060,졸업,학사,2012,2015,상경계열
E00063,SC080,졸업,학사,2002,2005,기타
E00064,SC010,졸업,학사,2004,2007,자연과학계열
E00066,SC024,졸업,학사,2001,2006,STEM계열
E00067,SC055,졸업,학사,2016,2019,기타
E00068,SC033,졸업,학사,2004,2008,STEM계열
E00069,SC038,졸업,학사,2015,2020,자연과학계열
E00070,SC082,졸업,학사,2010,2015,어문계열
E00072,SC017,졸업,전문학사,1999,2001,STEM계열
E00073,SC064,졸업,전문학사,2011,2014,사회과학계열
